id,timestamp,epoch,phase,cpu_pct,mem_pct,mem_used_mb,mem_total_mb,load_1m,load_5m,load_15m,disk_read_kbs,disk_write_kbs,net_rx_kbs,net_tx_kbs,process_count,top_processes
65,2026-03-02T20:10:32.459564Z,1772482232.4595642,rest_after_04_fio_100pct,0.0,2.3,11861.0,515462.0,1.5,0.8,0.4,,,,,1036,"[{""pid"": ""209363"", ""comm"": ""sshd"", ""cpu"": ""0.5"", ""mem"": ""0.0""}, {""pid"": ""205374"", ""comm"": ""sshd"", ""cpu"": ""0.2"", ""mem"": ""0.0""}, {""pid"": ""207065"", ""comm"": ""sshd"", ""cpu"": ""0.1"", ""mem"": ""0.0""}, {""pid"": ""210672"", ""comm"": ""dbus-daemon"", ""cpu"": ""0.0"", ""mem"": ""0.0""}, {""pid"": ""209307"", ""comm"": ""sshd"", ""cpu"": ""0.0"", ""mem"": ""0.0""}]"
66,2026-03-02T20:10:34.035164Z,1772482234.0351648,rest_after_05_fio_50pct,0.1,2.3,11867.0,515462.0,1.5,0.8,0.4,,,,,1036,"[{""pid"": ""209363"", ""comm"": ""sshd"", ""cpu"": ""0.5"", ""mem"": ""0.0""}, {""pid"": ""205374"", ""comm"": ""sshd"", ""cpu"": ""0.2"", ""mem"": ""0.0""}, {""pid"": ""207065"", ""comm"": ""sshd"", ""cpu"": ""0.1"", ""mem"": ""0.0""}, {""pid"": ""210672"", ""comm"": ""dbus-daemon"", ""cpu"": ""0.0"", ""mem"": ""0.0""}, {""pid"": ""209307"", ""comm"": ""sshd"", ""cpu"": ""0.0"", ""mem"": ""0.0""}]"
67,2026-03-02T20:10:35.289566Z,1772482235.2895668,rest_after_05_fio_50pct,0.0,2.3,11868.0,515462.0,1.5,0.8,0.4,,,,,1036,"[{""pid"": ""209363"", ""comm"": ""sshd"", ""cpu"": ""0.5"", ""mem"": ""0.0""}, {""pid"": ""205374"", ""comm"": ""sshd"", ""cpu"": ""0.2"", ""mem"": ""0.0""}, {""pid"": ""207065"", ""comm"": ""sshd"", ""cpu"": ""0.1"", ""mem"": ""0.0""}, {""pid"": ""210672"", ""comm"": ""dbus-daemon"", ""cpu"": ""0.0"", ""mem"": ""0.0""}, {""pid"": ""209307"", ""comm"": ""sshd"", ""cpu"": ""0.0"", ""mem"": ""0.0""}]"
68,2026-03-02T20:10:36.846329Z,1772482236.8463297,rest_after_05_fio_50pct,0.0,2.3,11869.0,515462.0,1.38,0.78,0.4,,,,,1036,"[{""pid"": ""211945"", ""comm"": ""ps"", ""cpu"": ""200"", ""mem"": ""0.0""}, {""pid"": ""209363"", ""comm"": ""sshd"", ""cpu"": ""0.5"", ""mem"": ""0.0""}, {""pid"": ""205374"", ""comm"": ""sshd"", ""cpu"": ""0.2"", ""mem"": ""0.0""}, {""pid"": ""207065"", ""comm"": ""sshd"", ""cpu"": ""0.1"", ""mem"": ""0.0""}, {""pid"": ""210672"", ""comm"": ""dbus-daemon"", ""cpu"": ""0.0"", ""mem"": ""0.0""}]"
69,2026-03-02T20:10:38.178052Z,1772482238.1780524,rest_after_05_fio_50pct,60.4,2.4,12117.0,515462.0,1.38,0.78,0.4,,,,,1132,"[{""pid"": ""212048"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""112"", ""mem"": ""0.0""}, {""pid"": ""212011"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""112"", ""mem"": ""0.0""}, {""pid"": ""212012"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""112"", ""mem"": ""0.0""}, {""pid"": ""212014"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""112"", ""mem"": ""0.0""}, {""pid"": ""212016"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""112"", ""mem"": ""0.0""}]"
70,2026-03-02T20:10:39.728375Z,1772482239.7283752,06_stress_cpu_full,100.0,2.4,12116.0,515462.0,1.38,0.78,0.4,,,,,1132,"[{""pid"": ""212048"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""102"", ""mem"": ""0.0""}, {""pid"": ""212011"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""102"", ""mem"": ""0.0""}, {""pid"": ""212012"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""102"", ""mem"": ""0.0""}, {""pid"": ""212013"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""102"", ""mem"": ""0.0""}, {""pid"": ""212014"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""102"", ""mem"": ""0.0""}]"
71,2026-03-02T20:10:41.060830Z,1772482241.06083,06_stress_cpu_full,100.0,2.3,12099.0,515462.0,1.38,0.78,0.4,,,,,1132,"[{""pid"": ""212048"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""101"", ""mem"": ""0.0""}, {""pid"": ""212011"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""101"", ""mem"": ""0.0""}, {""pid"": ""212012"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""101"", ""mem"": ""0.0""}, {""pid"": ""212013"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""101"", ""mem"": ""0.0""}, {""pid"": ""212014"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""101"", ""mem"": ""0.0""}]"
72,2026-03-02T20:10:42.608345Z,1772482242.6083457,06_stress_cpu_full,100.0,2.3,12094.0,515462.0,8.95,2.36,0.91,,,,,1131,"[{""pid"": ""212048"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""101"", ""mem"": ""0.0""}, {""pid"": ""212011"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""101"", ""mem"": ""0.0""}, {""pid"": ""212012"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""101"", ""mem"": ""0.0""}, {""pid"": ""212013"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212014"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}]"
73,2026-03-02T20:10:43.939799Z,1772482243.9397998,06_stress_cpu_full,100.0,2.3,12086.0,515462.0,8.95,2.36,0.91,,,,,1131,"[{""pid"": ""212136"", ""comm"": ""ps"", ""cpu"": ""200"", ""mem"": ""0.0""}, {""pid"": ""212048"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212011"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212012"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212013"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}]"
74,2026-03-02T20:10:45.487702Z,1772482245.4877021,06_stress_cpu_full,100.0,2.3,12084.0,515462.0,8.95,2.36,0.91,,,,,1131,"[{""pid"": ""212162"", ""comm"": ""ps"", ""cpu"": ""200"", ""mem"": ""0.0""}, {""pid"": ""212048"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212011"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212012"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212014"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}]"
75,2026-03-02T20:10:46.817608Z,1772482246.8176086,06_stress_cpu_full,100.0,2.3,12085.0,515462.0,15.92,3.92,1.42,,,,,1131,"[{""pid"": ""212048"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212011"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212012"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212014"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212015"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}]"
76,2026-03-02T20:10:48.376717Z,1772482248.3767178,06_stress_cpu_full,100.0,2.3,12087.0,515462.0,15.92,3.92,1.42,,,,,1131,"[{""pid"": ""212048"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212011"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212012"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212014"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212015"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}]"
77,2026-03-02T20:10:49.703895Z,1772482249.7038958,06_stress_cpu_full,100.0,2.3,12088.0,515462.0,15.92,3.92,1.42,,,,,1131,"[{""pid"": ""212048"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212011"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212012"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212014"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212015"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}]"
78,2026-03-02T20:10:51.240754Z,1772482251.240754,06_stress_cpu_full,100.0,2.3,12082.0,515462.0,15.92,3.92,1.42,,,,,1131,"[{""pid"": ""212240"", ""comm"": ""ps"", ""cpu"": ""200"", ""mem"": ""0.0""}, {""pid"": ""212048"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212011"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212012"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212014"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}]"
79,2026-03-02T20:10:52.586433Z,1772482252.586434,06_stress_cpu_full,100.0,2.3,12084.0,515462.0,22.42,5.46,1.93,,,,,1131,"[{""pid"": ""212048"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212011"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212012"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212014"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212015"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}]"
80,2026-03-02T20:10:54.119384Z,1772482254.1193845,06_stress_cpu_full,100.0,2.3,12085.0,515462.0,22.42,5.46,1.93,,,,,1131,"[{""pid"": ""212279"", ""comm"": ""ps"", ""cpu"": ""300"", ""mem"": ""0.0""}, {""pid"": ""212048"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212011"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212012"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212014"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}]"
81,2026-03-02T20:10:55.478497Z,1772482255.4784975,06_stress_cpu_full,100.0,2.3,12085.0,515462.0,22.42,5.46,1.93,,,,,1131,"[{""pid"": ""212048"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212011"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212012"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212014"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212015"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}]"
82,2026-03-02T20:10:56.996471Z,1772482256.9964714,06_stress_cpu_full,100.0,2.3,12091.0,515462.0,28.31,6.97,2.44,,,,,1131,"[{""pid"": ""212048"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212011"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212012"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212014"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212015"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}]"
83,2026-03-02T20:10:58.240893Z,1772482258.2408931,06_stress_cpu_full,2.3,2.3,11763.0,515462.0,28.31,6.97,2.44,,,,,1033,"[{""pid"": ""209363"", ""comm"": ""sshd"", ""cpu"": ""0.5"", ""mem"": ""0.0""}, {""pid"": ""205374"", ""comm"": ""sshd"", ""cpu"": ""0.2"", ""mem"": ""0.0""}, {""pid"": ""207065"", ""comm"": ""sshd"", ""cpu"": ""0.1"", ""mem"": ""0.0""}, {""pid"": ""210672"", ""comm"": ""dbus-daemon"", ""cpu"": ""0.0"", ""mem"": ""0.0""}, {""pid"": ""209307"", ""comm"": ""sshd"", ""cpu"": ""0.0"", ""mem"": ""0.0""}]"
84,2026-03-02T20:10:59.784008Z,1772482259.784009,rest_after_06_stress_cpu_full,0.1,2.3,11745.0,515462.0,28.31,6.97,2.44,,,,,1033,"[{""pid"": ""209363"", ""comm"": ""sshd"", ""cpu"": ""0.5"", ""mem"": ""0.0""}, {""pid"": ""205374"", ""comm"": ""sshd"", ""cpu"": ""0.2"", ""mem"": ""0.0""}, {""pid"": ""207065"", ""comm"": ""sshd"", ""cpu"": ""0.1"", ""mem"": ""0.0""}, {""pid"": ""210672"", ""comm"": ""dbus-daemon"", ""cpu"": ""0.0"", ""mem"": ""0.0""}, {""pid"": ""209307"", ""comm"": ""sshd"", ""cpu"": ""0.0"", ""mem"": ""0.0""}]"
85,2026-03-02T20:11:01.030127Z,1772482261.0301278,rest_after_06_stress_cpu_full,0.0,2.3,11745.0,515462.0,28.31,6.97,2.44,,,,,1033,"[{""pid"": ""212371"", ""comm"": ""ps"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""209363"", ""comm"": ""sshd"", ""cpu"": ""0.5"", ""mem"": ""0.0""}, {""pid"": ""205374"", ""comm"": ""sshd"", ""cpu"": ""0.2"", ""mem"": ""0.0""}, {""pid"": ""207065"", ""comm"": ""sshd"", ""cpu"": ""0.1"", ""mem"": ""0.0""}, {""pid"": ""210672"", ""comm"": ""dbus-daemon"", ""cpu"": ""0.0"", ""mem"": ""0.0""}]"
86,2026-03-02T20:11:02.570678Z,1772482262.5706782,rest_after_06_stress_cpu_full,0.1,2.3,11744.0,515462.0,26.04,6.85,2.43,,,,,1033,"[{""pid"": ""209363"", ""comm"": ""sshd"", ""cpu"": ""0.5"", ""mem"": ""0.0""}, {""pid"": ""205374"", ""comm"": ""sshd"", ""cpu"": ""0.2"", ""mem"": ""0.0""}, {""pid"": ""207065"", ""comm"": ""sshd"", ""cpu"": ""0.1"", ""mem"": ""0.0""}, {""pid"": ""210672"", ""comm"": ""dbus-daemon"", ""cpu"": ""0.0"", ""mem"": ""0.0""}, {""pid"": ""209307"", ""comm"": ""sshd"", ""cpu"": ""0.0"", ""mem"": ""0.0""}]"
87,2026-03-02T20:11:03.809883Z,1772482263.8098829,07_stress_cpu_half,50.1,2.3,11954.0,515462.0,26.04,6.85,2.43,,,,,1083,"[{""pid"": ""212418"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""101"", ""mem"": ""0.0""}, {""pid"": ""212419"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""101"", ""mem"": ""0.0""}, {""pid"": ""212420"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""101"", ""mem"": ""0.0""}, {""pid"": ""212421"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""101"", ""mem"": ""0.0""}, {""pid"": ""212422"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""101"", ""mem"": ""0.0""}]"
88,2026-03-02T20:11:05.336673Z,1772482265.3366733,07_stress_cpu_half,50.1,2.3,11961.0,515462.0,26.04,6.85,2.43,,,,,1083,"[{""pid"": ""212418"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212419"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212420"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212421"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212422"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}]"
89,2026-03-02T20:11:06.579875Z,1772482266.579876,07_stress_cpu_half,50.0,2.3,11963.0,515462.0,27.8,7.54,2.67,,,,,1083,"[{""pid"": ""212418"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212419"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212420"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212421"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212422"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}]"
90,2026-03-02T20:11:08.106702Z,1772482268.1067026,07_stress_cpu_half,50.1,2.3,11964.0,515462.0,27.8,7.54,2.67,,,,,1083,"[{""pid"": ""212418"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212419"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212420"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212421"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212422"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}]"
91,2026-03-02T20:11:09.359023Z,1772482269.359023,07_stress_cpu_half,50.0,2.3,11962.0,515462.0,27.8,7.54,2.67,,,,,1083,"[{""pid"": ""212418"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212419"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212420"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212421"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212422"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}]"
92,2026-03-02T20:11:10.885223Z,1772482270.8852236,07_stress_cpu_half,50.1,2.3,11964.0,515462.0,27.8,7.54,2.67,,,,,1083,"[{""pid"": ""212565"", ""comm"": ""ps"", ""cpu"": ""200"", ""mem"": ""0.0""}, {""pid"": ""212423"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212418"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212419"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212420"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}]"
93,2026-03-02T20:11:12.128297Z,1772482272.128298,07_stress_cpu_half,50.0,2.3,11962.0,515462.0,29.42,8.21,2.92,,,,,1083,"[{""pid"": ""212418"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212419"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212420"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212421"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212422"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}]"
94,2026-03-02T20:11:13.665415Z,1772482273.6654153,07_stress_cpu_half,50.1,2.3,11962.0,515462.0,29.42,8.21,2.92,,,,,1083,"[{""pid"": ""212418"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212419"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212420"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212421"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212422"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}]"
