id,timestamp,epoch,phase,cpu_pct,mem_pct,mem_used_mb,mem_total_mb,load_1m,load_5m,load_15m,disk_read_kbs,disk_write_kbs,net_rx_kbs,net_tx_kbs,process_count,top_processes
95,2026-03-02T20:11:14.912660Z,1772482274.9126606,07_stress_cpu_half,50.0,2.3,11962.0,515462.0,29.42,8.21,2.92,,,,,1083,"[{""pid"": ""212418"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212419"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212420"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212421"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212422"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}]"
96,2026-03-02T20:11:16.435423Z,1772482276.4354239,07_stress_cpu_half,50.1,2.3,11961.0,515462.0,30.99,8.88,3.16,,,,,1083,"[{""pid"": ""212418"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212419"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212420"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212422"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212423"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}]"
97,2026-03-02T20:11:17.696341Z,1772482277.696342,07_stress_cpu_half,50.0,2.3,11961.0,515462.0,30.99,8.88,3.16,,,,,1083,"[{""pid"": ""212418"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212419"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212420"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212421"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212422"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}]"
98,2026-03-02T20:11:19.216428Z,1772482279.2164288,07_stress_cpu_half,50.1,2.3,11956.0,515462.0,30.99,8.88,3.16,,,,,1083,"[{""pid"": ""212418"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212419"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212420"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212421"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212422"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}]"
99,2026-03-02T20:11:20.482753Z,1772482280.4827533,07_stress_cpu_half,50.0,2.3,11957.0,515462.0,30.99,8.88,3.16,,,,,1083,"[{""pid"": ""212418"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212419"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212420"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212421"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212422"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}]"
100,2026-03-02T20:11:21.996060Z,1772482281.9960608,07_stress_cpu_half,50.1,2.3,11954.0,515462.0,32.35,9.53,3.4,,,,,1083,"[{""pid"": ""212418"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212419"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212420"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212421"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""212422"", ""comm"": ""stress-ng-cpu"", ""cpu"": ""100"", ""mem"": ""0.0""}]"
101,2026-03-02T20:11:23.236537Z,1772482283.2365377,07_stress_cpu_half,20.5,2.3,11743.0,515462.0,32.35,9.53,3.4,,,,,1033,"[{""pid"": ""212735"", ""comm"": ""ps"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""209363"", ""comm"": ""sshd"", ""cpu"": ""0.5"", ""mem"": ""0.0""}, {""pid"": ""205374"", ""comm"": ""sshd"", ""cpu"": ""0.2"", ""mem"": ""0.0""}, {""pid"": ""207065"", ""comm"": ""sshd"", ""cpu"": ""0.1"", ""mem"": ""0.0""}, {""pid"": ""210672"", ""comm"": ""dbus-daemon"", ""cpu"": ""0.0"", ""mem"": ""0.0""}]"
102,2026-03-02T20:11:24.785478Z,1772482284.7854786,rest_after_07_stress_cpu_half,0.1,2.3,11739.0,515462.0,32.35,9.53,3.4,,,,,1033,"[{""pid"": ""209363"", ""comm"": ""sshd"", ""cpu"": ""0.5"", ""mem"": ""0.0""}, {""pid"": ""205374"", ""comm"": ""sshd"", ""cpu"": ""0.2"", ""mem"": ""0.0""}, {""pid"": ""207065"", ""comm"": ""sshd"", ""cpu"": ""0.1"", ""mem"": ""0.0""}, {""pid"": ""210672"", ""comm"": ""dbus-daemon"", ""cpu"": ""0.0"", ""mem"": ""0.0""}, {""pid"": ""209307"", ""comm"": ""sshd"", ""cpu"": ""0.0"", ""mem"": ""0.0""}]"
103,2026-03-02T20:11:26.023161Z,1772482286.0231612,rest_after_07_stress_cpu_half,0.0,2.3,11739.0,515462.0,32.35,9.53,3.4,,,,,1033,"[{""pid"": ""209363"", ""comm"": ""sshd"", ""cpu"": ""0.5"", ""mem"": ""0.0""}, {""pid"": ""205374"", ""comm"": ""sshd"", ""cpu"": ""0.2"", ""mem"": ""0.0""}, {""pid"": ""207065"", ""comm"": ""sshd"", ""cpu"": ""0.1"", ""mem"": ""0.0""}, {""pid"": ""210672"", ""comm"": ""dbus-daemon"", ""cpu"": ""0.0"", ""mem"": ""0.0""}, {""pid"": ""209307"", ""comm"": ""sshd"", ""cpu"": ""0.0"", ""mem"": ""0.0""}]"
104,2026-03-02T20:11:27.586515Z,1772482287.5865152,rest_after_07_stress_cpu_half,0.1,2.3,11741.0,515462.0,29.76,9.38,3.39,,,,,1033,"[{""pid"": ""212800"", ""comm"": ""ps"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""209363"", ""comm"": ""sshd"", ""cpu"": ""0.5"", ""mem"": ""0.0""}, {""pid"": ""205374"", ""comm"": ""sshd"", ""cpu"": ""0.2"", ""mem"": ""0.0""}, {""pid"": ""207065"", ""comm"": ""sshd"", ""cpu"": ""0.1"", ""mem"": ""0.0""}, {""pid"": ""210672"", ""comm"": ""dbus-daemon"", ""cpu"": ""0.0"", ""mem"": ""0.0""}]"
105,2026-03-02T20:11:28.817282Z,1772482288.8172822,08_idle_cooldown,0.0,2.3,11741.0,515462.0,29.76,9.38,3.39,,,,,1033,"[{""pid"": ""212813"", ""comm"": ""ps"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""209363"", ""comm"": ""sshd"", ""cpu"": ""0.5"", ""mem"": ""0.0""}, {""pid"": ""205374"", ""comm"": ""sshd"", ""cpu"": ""0.2"", ""mem"": ""0.0""}, {""pid"": ""207065"", ""comm"": ""sshd"", ""cpu"": ""0.1"", ""mem"": ""0.0""}, {""pid"": ""210672"", ""comm"": ""dbus-daemon"", ""cpu"": ""0.0"", ""mem"": ""0.0""}]"
106,2026-03-02T20:11:30.384263Z,1772482290.3842638,08_idle_cooldown,0.1,2.3,11739.0,515462.0,29.76,9.38,3.39,,,,,1033,"[{""pid"": ""209363"", ""comm"": ""sshd"", ""cpu"": ""0.5"", ""mem"": ""0.0""}, {""pid"": ""205374"", ""comm"": ""sshd"", ""cpu"": ""0.2"", ""mem"": ""0.0""}, {""pid"": ""207065"", ""comm"": ""sshd"", ""cpu"": ""0.1"", ""mem"": ""0.0""}, {""pid"": ""210672"", ""comm"": ""dbus-daemon"", ""cpu"": ""0.0"", ""mem"": ""0.0""}, {""pid"": ""209307"", ""comm"": ""sshd"", ""cpu"": ""0.0"", ""mem"": ""0.0""}]"
107,2026-03-02T20:11:31.616938Z,1772482291.6169388,08_idle_cooldown,0.0,2.3,11739.0,515462.0,27.38,9.22,3.37,,,,,1033,"[{""pid"": ""209363"", ""comm"": ""sshd"", ""cpu"": ""0.5"", ""mem"": ""0.0""}, {""pid"": ""205374"", ""comm"": ""sshd"", ""cpu"": ""0.2"", ""mem"": ""0.0""}, {""pid"": ""207065"", ""comm"": ""sshd"", ""cpu"": ""0.1"", ""mem"": ""0.0""}, {""pid"": ""210672"", ""comm"": ""dbus-daemon"", ""cpu"": ""0.0"", ""mem"": ""0.0""}, {""pid"": ""209307"", ""comm"": ""sshd"", ""cpu"": ""0.0"", ""mem"": ""0.0""}]"
108,2026-03-02T20:11:33.175685Z,1772482293.1756856,08_idle_cooldown,0.2,2.3,11741.0,515462.0,27.38,9.22,3.37,,,,,1033,"[{""pid"": ""212878"", ""comm"": ""ps"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""209363"", ""comm"": ""sshd"", ""cpu"": ""0.5"", ""mem"": ""0.0""}, {""pid"": ""205374"", ""comm"": ""sshd"", ""cpu"": ""0.2"", ""mem"": ""0.0""}, {""pid"": ""207065"", ""comm"": ""sshd"", ""cpu"": ""0.1"", ""mem"": ""0.0""}, {""pid"": ""210672"", ""comm"": ""dbus-daemon"", ""cpu"": ""0.0"", ""mem"": ""0.0""}]"
109,2026-03-02T20:11:34.411176Z,1772482294.411177,08_idle_cooldown,0.0,2.3,11741.0,515462.0,27.38,9.22,3.37,,,,,1033,"[{""pid"": ""209363"", ""comm"": ""sshd"", ""cpu"": ""0.5"", ""mem"": ""0.0""}, {""pid"": ""205374"", ""comm"": ""sshd"", ""cpu"": ""0.2"", ""mem"": ""0.0""}, {""pid"": ""207065"", ""comm"": ""sshd"", ""cpu"": ""0.1"", ""mem"": ""0.0""}, {""pid"": ""210672"", ""comm"": ""dbus-daemon"", ""cpu"": ""0.0"", ""mem"": ""0.0""}, {""pid"": ""209307"", ""comm"": ""sshd"", ""cpu"": ""0.0"", ""mem"": ""0.0""}]"
110,2026-03-02T20:11:35.971259Z,1772482295.9712596,08_idle_cooldown,0.2,2.3,11742.0,515462.0,27.38,9.22,3.37,,,,,1033,"[{""pid"": ""209363"", ""comm"": ""sshd"", ""cpu"": ""0.5"", ""mem"": ""0.0""}, {""pid"": ""205374"", ""comm"": ""sshd"", ""cpu"": ""0.2"", ""mem"": ""0.0""}, {""pid"": ""207065"", ""comm"": ""sshd"", ""cpu"": ""0.1"", ""mem"": ""0.0""}, {""pid"": ""210672"", ""comm"": ""dbus-daemon"", ""cpu"": ""0.0"", ""mem"": ""0.0""}, {""pid"": ""209307"", ""comm"": ""sshd"", ""cpu"": ""0.0"", ""mem"": ""0.0""}]"
111,2026-03-02T20:11:37.206495Z,1772482297.206496,08_idle_cooldown,0.0,2.3,11742.0,515462.0,25.18,9.07,3.35,,,,,1033,"[{""pid"": ""212930"", ""comm"": ""ps"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""209363"", ""comm"": ""sshd"", ""cpu"": ""0.5"", ""mem"": ""0.0""}, {""pid"": ""205374"", ""comm"": ""sshd"", ""cpu"": ""0.2"", ""mem"": ""0.0""}, {""pid"": ""207065"", ""comm"": ""sshd"", ""cpu"": ""0.1"", ""mem"": ""0.0""}, {""pid"": ""210672"", ""comm"": ""dbus-daemon"", ""cpu"": ""0.0"", ""mem"": ""0.0""}]"
112,2026-03-02T20:11:38.763779Z,1772482298.7637792,08_idle_cooldown,0.2,2.3,11743.0,515462.0,25.18,9.07,3.35,,,,,1033,"[{""pid"": ""209363"", ""comm"": ""sshd"", ""cpu"": ""0.5"", ""mem"": ""0.0""}, {""pid"": ""205374"", ""comm"": ""sshd"", ""cpu"": ""0.2"", ""mem"": ""0.0""}, {""pid"": ""207065"", ""comm"": ""sshd"", ""cpu"": ""0.1"", ""mem"": ""0.0""}, {""pid"": ""210672"", ""comm"": ""dbus-daemon"", ""cpu"": ""0.0"", ""mem"": ""0.0""}, {""pid"": ""209307"", ""comm"": ""sshd"", ""cpu"": ""0.0"", ""mem"": ""0.0""}]"
113,2026-03-02T20:11:39.993844Z,1772482299.993844,08_idle_cooldown,0.0,2.3,11743.0,515462.0,25.18,9.07,3.35,,,,,1033,"[{""pid"": ""209363"", ""comm"": ""sshd"", ""cpu"": ""0.5"", ""mem"": ""0.0""}, {""pid"": ""205374"", ""comm"": ""sshd"", ""cpu"": ""0.2"", ""mem"": ""0.0""}, {""pid"": ""207065"", ""comm"": ""sshd"", ""cpu"": ""0.1"", ""mem"": ""0.0""}, {""pid"": ""210672"", ""comm"": ""dbus-daemon"", ""cpu"": ""0.0"", ""mem"": ""0.0""}, {""pid"": ""209307"", ""comm"": ""sshd"", ""cpu"": ""0.0"", ""mem"": ""0.0""}]"
114,2026-03-02T20:11:41.566714Z,1772482301.566714,08_idle_cooldown,0.2,2.3,11745.0,515462.0,23.17,8.92,3.33,,,,,1033,"[{""pid"": ""209363"", ""comm"": ""sshd"", ""cpu"": ""0.5"", ""mem"": ""0.0""}, {""pid"": ""205374"", ""comm"": ""sshd"", ""cpu"": ""0.2"", ""mem"": ""0.0""}, {""pid"": ""207065"", ""comm"": ""sshd"", ""cpu"": ""0.1"", ""mem"": ""0.0""}, {""pid"": ""210672"", ""comm"": ""dbus-daemon"", ""cpu"": ""0.0"", ""mem"": ""0.0""}, {""pid"": ""209307"", ""comm"": ""sshd"", ""cpu"": ""0.0"", ""mem"": ""0.0""}]"
115,2026-03-02T20:11:42.790913Z,1772482302.7909138,08_idle_cooldown,0.0,2.3,11744.0,515462.0,23.17,8.92,3.33,,,,,1033,"[{""pid"": ""213008"", ""comm"": ""ps"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""209363"", ""comm"": ""sshd"", ""cpu"": ""0.5"", ""mem"": ""0.0""}, {""pid"": ""205374"", ""comm"": ""sshd"", ""cpu"": ""0.2"", ""mem"": ""0.0""}, {""pid"": ""207065"", ""comm"": ""sshd"", ""cpu"": ""0.1"", ""mem"": ""0.0""}, {""pid"": ""210672"", ""comm"": ""dbus-daemon"", ""cpu"": ""0.0"", ""mem"": ""0.0""}]"
116,2026-03-02T20:11:44.381341Z,1772482304.3813417,complete,0.2,2.3,11746.0,515462.0,23.17,8.92,3.33,,,,,1033,"[{""pid"": ""209363"", ""comm"": ""sshd"", ""cpu"": ""0.5"", ""mem"": ""0.0""}, {""pid"": ""205374"", ""comm"": ""sshd"", ""cpu"": ""0.2"", ""mem"": ""0.0""}, {""pid"": ""207065"", ""comm"": ""sshd"", ""cpu"": ""0.1"", ""mem"": ""0.0""}, {""pid"": ""210672"", ""comm"": ""dbus-daemon"", ""cpu"": ""0.0"", ""mem"": ""0.0""}, {""pid"": ""209307"", ""comm"": ""sshd"", ""cpu"": ""0.0"", ""mem"": ""0.0""}]"
117,2026-03-02T20:11:45.602383Z,1772482305.6023836,complete,0.0,2.3,11746.0,515462.0,23.17,8.92,3.33,,,,,1033,"[{""pid"": ""213047"", ""comm"": ""ps"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""209363"", ""comm"": ""sshd"", ""cpu"": ""0.5"", ""mem"": ""0.0""}, {""pid"": ""205374"", ""comm"": ""sshd"", ""cpu"": ""0.2"", ""mem"": ""0.0""}, {""pid"": ""207065"", ""comm"": ""sshd"", ""cpu"": ""0.1"", ""mem"": ""0.0""}, {""pid"": ""210672"", ""comm"": ""dbus-daemon"", ""cpu"": ""0.0"", ""mem"": ""0.0""}]"
118,2026-03-02T20:11:47.188226Z,1772482307.1882267,complete,0.2,2.3,11746.0,515462.0,21.31,8.77,3.31,,,,,1033,"[{""pid"": ""209363"", ""comm"": ""sshd"", ""cpu"": ""0.5"", ""mem"": ""0.0""}, {""pid"": ""205374"", ""comm"": ""sshd"", ""cpu"": ""0.2"", ""mem"": ""0.0""}, {""pid"": ""207065"", ""comm"": ""sshd"", ""cpu"": ""0.1"", ""mem"": ""0.0""}, {""pid"": ""210672"", ""comm"": ""dbus-daemon"", ""cpu"": ""0.0"", ""mem"": ""0.0""}, {""pid"": ""209307"", ""comm"": ""sshd"", ""cpu"": ""0.0"", ""mem"": ""0.0""}]"
119,2026-03-02T20:11:48.410528Z,1772482308.4105282,complete,0.0,2.3,11747.0,515462.0,21.31,8.77,3.31,,,,,1033,"[{""pid"": ""209363"", ""comm"": ""sshd"", ""cpu"": ""0.5"", ""mem"": ""0.0""}, {""pid"": ""205374"", ""comm"": ""sshd"", ""cpu"": ""0.2"", ""mem"": ""0.0""}, {""pid"": ""207065"", ""comm"": ""sshd"", ""cpu"": ""0.1"", ""mem"": ""0.0""}, {""pid"": ""210672"", ""comm"": ""dbus-daemon"", ""cpu"": ""0.0"", ""mem"": ""0.0""}, {""pid"": ""209307"", ""comm"": ""sshd"", ""cpu"": ""0.0"", ""mem"": ""0.0""}]"
120,2026-03-02T20:11:49.998870Z,1772482309.9988708,complete,0.2,2.3,11743.0,515462.0,21.31,8.77,3.31,,,,,1033,"[{""pid"": ""209363"", ""comm"": ""sshd"", ""cpu"": ""0.5"", ""mem"": ""0.0""}, {""pid"": ""205374"", ""comm"": ""sshd"", ""cpu"": ""0.2"", ""mem"": ""0.0""}, {""pid"": ""207065"", ""comm"": ""sshd"", ""cpu"": ""0.1"", ""mem"": ""0.0""}, {""pid"": ""210672"", ""comm"": ""dbus-daemon"", ""cpu"": ""0.0"", ""mem"": ""0.0""}, {""pid"": ""209307"", ""comm"": ""sshd"", ""cpu"": ""0.0"", ""mem"": ""0.0""}]"
121,2026-03-02T20:11:51.222226Z,1772482311.2222266,complete,0.0,2.3,11743.0,515462.0,21.31,8.77,3.31,,,,,1033,"[{""pid"": ""213125"", ""comm"": ""ps"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""209363"", ""comm"": ""sshd"", ""cpu"": ""0.5"", ""mem"": ""0.0""}, {""pid"": ""205374"", ""comm"": ""sshd"", ""cpu"": ""0.2"", ""mem"": ""0.0""}, {""pid"": ""207065"", ""comm"": ""sshd"", ""cpu"": ""0.1"", ""mem"": ""0.0""}, {""pid"": ""210672"", ""comm"": ""dbus-daemon"", ""cpu"": ""0.0"", ""mem"": ""0.0""}]"
122,2026-03-02T20:11:52.805131Z,1772482312.8051317,complete,0.2,2.3,11743.0,515462.0,19.76,8.65,3.31,,,,,1033,"[{""pid"": ""209363"", ""comm"": ""sshd"", ""cpu"": ""0.5"", ""mem"": ""0.0""}, {""pid"": ""205374"", ""comm"": ""sshd"", ""cpu"": ""0.2"", ""mem"": ""0.0""}, {""pid"": ""207065"", ""comm"": ""sshd"", ""cpu"": ""0.1"", ""mem"": ""0.0""}, {""pid"": ""210672"", ""comm"": ""dbus-daemon"", ""cpu"": ""0.0"", ""mem"": ""0.0""}, {""pid"": ""209307"", ""comm"": ""sshd"", ""cpu"": ""0.0"", ""mem"": ""0.0""}]"
123,2026-03-02T20:11:54.034110Z,1772482314.0341105,complete,0.0,2.3,11743.0,515462.0,19.76,8.65,3.31,,,,,1033,"[{""pid"": ""213164"", ""comm"": ""ps"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""209363"", ""comm"": ""sshd"", ""cpu"": ""0.5"", ""mem"": ""0.0""}, {""pid"": ""205374"", ""comm"": ""sshd"", ""cpu"": ""0.2"", ""mem"": ""0.0""}, {""pid"": ""207065"", ""comm"": ""sshd"", ""cpu"": ""0.1"", ""mem"": ""0.0""}, {""pid"": ""210672"", ""comm"": ""dbus-daemon"", ""cpu"": ""0.0"", ""mem"": ""0.0""}]"
124,2026-03-02T20:11:55.621498Z,1772482315.6214983,complete,0.2,2.3,11743.0,515462.0,19.76,8.65,3.31,,,,,1033,"[{""pid"": ""213190"", ""comm"": ""ps"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""209363"", ""comm"": ""sshd"", ""cpu"": ""0.5"", ""mem"": ""0.0""}, {""pid"": ""205374"", ""comm"": ""sshd"", ""cpu"": ""0.2"", ""mem"": ""0.0""}, {""pid"": ""207065"", ""comm"": ""sshd"", ""cpu"": ""0.1"", ""mem"": ""0.0""}, {""pid"": ""210672"", ""comm"": ""dbus-daemon"", ""cpu"": ""0.0"", ""mem"": ""0.0""}]"
125,2026-03-02T20:11:56.849998Z,1772482316.849998,complete,0.0,2.3,11743.0,515462.0,18.18,8.51,3.29,,,,,1033,"[{""pid"": ""213203"", ""comm"": ""ps"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""209363"", ""comm"": ""sshd"", ""cpu"": ""0.5"", ""mem"": ""0.0""}, {""pid"": ""205374"", ""comm"": ""sshd"", ""cpu"": ""0.2"", ""mem"": ""0.0""}, {""pid"": ""207065"", ""comm"": ""sshd"", ""cpu"": ""0.1"", ""mem"": ""0.0""}, {""pid"": ""210672"", ""comm"": ""dbus-daemon"", ""cpu"": ""0.0"", ""mem"": ""0.0""}]"
126,2026-03-02T20:11:58.441930Z,1772482318.4419303,complete,0.2,2.3,11744.0,515462.0,18.18,8.51,3.29,,,,,1033,"[{""pid"": ""213229"", ""comm"": ""ps"", ""cpu"": ""100"", ""mem"": ""0.0""}, {""pid"": ""209363"", ""comm"": ""sshd"", ""cpu"": ""0.5"", ""mem"": ""0.0""}, {""pid"": ""205374"", ""comm"": ""sshd"", ""cpu"": ""0.2"", ""mem"": ""0.0""}, {""pid"": ""207065"", ""comm"": ""sshd"", ""cpu"": ""0.1"", ""mem"": ""0.0""}, {""pid"": ""210672"", ""comm"": ""dbus-daemon"", ""cpu"": ""0.0"", ""mem"": ""0.0""}]"
